nohup: ignoring input
2021-10-07 10:53:10,848 INFO     geth's pid detected: 12486
2021-10-08 02:46:25,101 INFO     {'metrics': {'validation': {u'known_broadcasts': {'max': 0.7650465373519382, 'mean': 0.44947859022701425, 'variance': 0.02312012233236465, 'pvalue': 0.016913860525164286, 'min': 0.2687356063086901}, u'memory_used': {'max': 2013720636.0, 'mean': 1800556469.5238094, 'variance': 2.2107759492840204e+16, 'pvalue': 0.15661514965473572, 'min': 1551069072.0}, u'disk_write': {'max': 131827.91459796758, 'mean': 48077.752201843876, 'variance': 1842415828.7033484, 'pvalue': 8.829691462859747e-09, 'min': 22679.12360146891}, u'disk_read': {'max': 40263045.23834042, 'mean': 20704625.993585758, 'variance': 70323231668603.34, 'pvalue': 0.00011481052521714326, 'min': 16353844.88855767}, u'traffic_egress': {'max': 40557.13198128615, 'mean': 11561.623977704117, 'variance': 162886531.57286704, 'pvalue': 0.035880343410386366, 'min': 2361.6757592087447}, u'peer_stats': {'max': 48.0, 'mean': 47.523809523809526, 'variance': 0.2494331065759636, 'pvalue': 1.3055163491313342e-16, 'min': 47.0}, u'traffic_ingress': {'max': 208208.87779780518, 'mean': 145078.85526558163, 'variance': 694337670.9679087, 'pvalue': 4.017858403846788e-09, 'min': 121166.29558948187}, u'known_announcements': {'max': 2.6203845270709616, 'mean': 1.578910694590725, 'variance': 0.3064469716908021, 'pvalue': 8.343910557406506e-05, 'min': 0.9967109944665888}}, 'ce': {u'known_broadcasts': {'max': 0.48100854510311913, 'mean': 0.31203421248303986, 'variance': 0.007408819844474269, 'pvalue': 0.017045314711555896, 'min': 0.17885240533968266}, u'memory_used': {'max': 1950388112.0, 'mean': 1769043238.0952382, 'variance': 2.022126744400445e+16, 'pvalue': 0.027201772320894192, 'min': 1563738464.0}, u'disk_write': {'max': 23833.108155758237, 'mean': 14776.89705750712, 'variance': 22411503.91081976, 'pvalue': 0.0001600549953163807, 'min': 10130.64635266232}, u'disk_read': {'max': 19231913.578795355, 'mean': 17788498.978142686, 'variance': 526582705983.8538, 'pvalue': 0.0001812378192410049, 'min': 17098280.28839502}, u'traffic_egress': {'max': 2823.2763211539323, 'mean': 2770.5445187015525, 'variance': 4549.426182993387, 'pvalue': 0.23344240343865336, 'min': 2688.998660825941}, u'peer_stats': {'max': 48.0, 'mean': 48.023809523809526, 'variance': 0.05895691609977326, 'pvalue': 1.355662923134192e-16, 'min': 48.0}, u'traffic_ingress': {'max': 163525.1163678023, 'mean': 126333.10839978314, 'variance': 278010008.7111214, 'pvalue': 1.511582619255681e-13, 'min': 106770.27928394957}, u'known_announcements': {'max': 1.2743553425247285, 'mean': 0.8376117564917062, 'variance': 0.05763656546090186, 'pvalue': 1.0261542289380432e-14, 'min': 0.47487026772238816}}, 'pre_check': {u'known_broadcasts': {'max': 0.8343269180071109, 'mean': 0.5561898673709537, 'variance': 0.033437514715752265, 'pvalue': 6.193914413923075e-06, 'min': 0.31531203324927276}, u'memory_used': {'max': 1993800744.0, 'mean': 1814171528.7619047, 'variance': 2.1289865488800868e+16, 'pvalue': 0.2979534522256097, 'min': 1562758672.0}, u'disk_write': {'max': 135838.9877755343, 'mean': 47390.734263729646, 'variance': 1772863339.9093275, 'pvalue': 2.9283100555775295e-08, 'min': 11383.963604560153}, u'disk_read': {'max': 37323565.30575679, 'mean': 24198531.137751456, 'variance': 40008977375129.42, 'pvalue': 0.034523492000182614, 'min': 18338005.69574496}, u'traffic_egress': {'max': 3864.6023294057477, 'mean': 3227.994632057381, 'variance': 215402.68353155855, 'pvalue': 0.03935804079931393, 'min': 2720.7753898988826}, u'peer_stats': {'max': 50.0, 'mean': 48.19047619047619, 'variance': 1.2018140589569155, 'pvalue': 7.982915993045557e-15, 'min': 47.0}, u'traffic_ingress': {'max': 190065.99179502937, 'mean': 170647.46451553397, 'variance': 279246805.29936683, 'pvalue': 0.0016285177199927407, 'min': 143842.43504982087}, u'known_announcements': {'max': 2.1316474051121648, 'mean': 1.5316335739100455, 'variance': 0.19052278616409243, 'pvalue': 1.3258909838239909e-05, 'min': 0.9071658553274504}}}, 'client_crashed': False, 'injection_count': 74}
2021-10-08 02:46:25,151 INFO     to restart the client, stop the current process (28033) first
2021-10-08 02:46:39,440 INFO     successfully restart the client, new pid: 29514
2021-10-08 02:46:42,466 INFO     1 hour warm up phase begins
2021-10-08 03:46:42,730 INFO     geth's pid detected: 29514
2021-10-08 03:46:42,745 INFO     begin the following experiment
2021-10-08 03:46:42,745 INFO     {u'original_min_rate': 0.0026063483198361724, u'syscall_name': u'futex', u'original_max_rate': 0.01442519130970182, u'failure_rate': 0.05, u'original_mean_rate': 0.005403596169394342, u'error_code': u'-ETIMEDOUT', u'experiment_duration': 300}
2021-10-08 03:46:42,746 INFO     5 min pre-check phase begins
2021-10-08 03:51:43,299 INFO     300 seconds chaos engineering experiment begins
2021-10-08 03:56:43,382 INFO     this experiment makes the client crash!
2021-10-08 03:56:43,383 INFO     {'metrics': {'pre_check': {u'known_broadcasts': {'max': 0.6661117161330103, 'mean': 0.5604011667834501, 'variance': 0.011074801968973497, 'pvalue': 3.320486927390685e-08, 'min': 0.366393339082875}, u'memory_used': {'max': 2041662141.2, 'mean': 1824020726.6, 'variance': 2.198498402747263e+16, 'pvalue': 0.3510995850097499, 'min': 1605427754.8000002}, u'disk_write': {'max': 22363.097849978498, 'mean': 12838.29884896676, 'variance': 22044481.70886924, 'pvalue': 0.0015480081024197363, 'min': 6737.611836323802}, u'disk_read': {'max': 17582331.356635597, 'mean': 16927219.51745461, 'variance': 417246220655.8115, 'pvalue': 7.25936717810723e-08, 'min': 15856112.919894522}, u'traffic_egress': {'max': 3588.515001810374, 'mean': 3153.7259389957308, 'variance': 101472.17831079593, 'pvalue': 0.058799695035444056, 'min': 2750.6213389364375}, u'peer_stats': {'max': 46.025, 'mean': 44.575, 'variance': 0.5068749999999999, 'pvalue': 6.386811454800275e-16, 'min': 44.0}, u'traffic_ingress': {'max': 126085.73823386632, 'mean': 113980.67186644732, 'variance': 90553425.66727734, 'pvalue': 1.716647408198748e-14, 'min': 97191.305934086}, u'known_announcements': {'max': 1.6067690538601724, 'mean': 1.326740850795435, 'variance': 0.03925820265741018, 'pvalue': 1.2968980405560884e-09, 'min': 0.9652887973688993}}}, 'client_crashed': True, 'injection_count': 3}
2021-10-08 03:56:46,436 INFO     successfully restart the client, new pid: 30757
2021-10-08 03:56:49,478 INFO     1 hour warm up phase begins
